variable_names,basename,proposed_name,qualifier_gf,qualifier_pi,qualifier_pos,qualifier_ag,need_aggregate,aggregate_method,layer,H_index,V_index,R_index,is_correct_basename,is_unique,is_PI_provide,is_gapfill,is_fetch,is_layer_integrate,is_layer_SD,is_layer_number,is_replicate_average,is_replicate_SD,is_replicate_number,is_quadruplet
V_SIGMA,V_SIGMA,V_SIGMA,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
W_SIGMA,W_SIGMA,W_SIGMA,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
T_SONIC,T_SONIC,T_SONIC,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
T_SONIC_SIGMA,T_SONIC_SIGMA,T_SONIC_SIGMA,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FETCH_MAX,FETCH_MAX,FETCH_MAX,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FETCH_90,FETCH_90,FETCH_90,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FETCH_70,FETCH_70,FETCH_70,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FETCH_FILTER,FETCH_FILTER,FETCH_FILTER,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
D_SNOW,D_SNOW,D_SNOW,NA,NA,NA,NA,FALSE,equal,NA,NA,NA,NA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
P_PI_F,P,NA,_PI_F,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SWC_PI_F,SWC,NA,_PI_F,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
